{'seq': 479980, 'global_ts': 3468270898, 'power': {'ts': 561968105, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1125876061, 'brake_pressure': 392.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1125751031, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065812047, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 479980, 'global_ts': 3468270898, 'power': {'ts': 561968105, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1125876061, 'brake_pressure': 392.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1125751031, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065812047, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 479982, 'global_ts': 3468282695, 'power': {'ts': 561979781, 'current': 1.6124999523162842, 'voltage': 32.377498626708984}, 'steering': {'ts': 1125887780, 'brake_pressure': 391.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1125762589, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065823808, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 479984, 'global_ts': 3468295872, 'power': {'ts': 561991522, 'current': 1.6124999523162842, 'voltage': 32.375}, 'steering': {'ts': 1125901067, 'brake_pressure': 393.0, 'turn_angle': 1172.0}, 'rpm_front': {'ts': 1125775872, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065837024, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 479986, 'global_ts': 3468307595, 'power': {'ts': 562004695, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1125912660, 'brake_pressure': 387.0, 'turn_angle': 1175.0}, 'rpm_front': {'ts': 1125787586, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065848729, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 479988, 'global_ts': 3468318734, 'power': {'ts': 562016427, 'current': 1.627500057220459, 'voltage': 32.39250183105469}, 'steering': {'ts': 1125924395, 'brake_pressure': 392.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1125799187, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065859904, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 479990, 'global_ts': 3468330493, 'power': {'ts': 562027548, 'current': 1.6124999523162842, 'voltage': 32.38750076293945}, 'steering': {'ts': 1125935660, 'brake_pressure': 392.0, 'turn_angle': 1171.0}, 'rpm_front': {'ts': 1125810846, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065871651, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 479992, 'global_ts': 3468341795, 'power': {'ts': 562039298, 'current': 1.6050000190734863, 'voltage': 32.38249969482422}, 'steering': {'ts': 1125947369, 'brake_pressure': 393.0, 'turn_angle': 1178.0}, 'rpm_front': {'ts': 1125822201, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065882939, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 479994, 'global_ts': 3468353061, 'power': {'ts': 562050603, 'current': 1.6425000429153442, 'voltage': 32.377498626708984}, 'steering': {'ts': 1125958603, 'brake_pressure': 393.0, 'turn_angle': 1181.0}, 'rpm_front': {'ts': 1125833441, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065894250, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 479994, 'global_ts': 3468353061, 'power': {'ts': 562050603, 'current': 1.6425000429153442, 'voltage': 32.377498626708984}, 'steering': {'ts': 1125958603, 'brake_pressure': 393.0, 'turn_angle': 1181.0}, 'rpm_front': {'ts': 1125833441, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065894250, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 479996, 'global_ts': 3468364247, 'power': {'ts': 562061867, 'current': 1.6124999523162842, 'voltage': 32.38750076293945}, 'steering': {'ts': 1125969808, 'brake_pressure': 393.0, 'turn_angle': 1173.0}, 'rpm_front': {'ts': 1125844570, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065905360, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 479998, 'global_ts': 3468375928, 'power': {'ts': 562073059, 'current': 1.6124999523162842, 'voltage': 32.39500045776367}, 'steering': {'ts': 1125981135, 'brake_pressure': 393.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1125856085, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065917078, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480000, 'global_ts': 3468386614, 'power': {'ts': 562084703, 'current': 1.6425000429153442, 'voltage': 32.38249969482422}, 'steering': {'ts': 1125992579, 'brake_pressure': 393.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1125867280, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065927852, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480002, 'global_ts': 3468397224, 'power': {'ts': 562095303, 'current': 1.6200000047683716, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126003160, 'brake_pressure': 392.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1125877859, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065938451, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480004, 'global_ts': 3468407850, 'power': {'ts': 562105921, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126013782, 'brake_pressure': 392.0, 'turn_angle': 1173.0}, 'rpm_front': {'ts': 1125888488, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065949079, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
